EB2D3712-19D9-4611-A801-575DCA894C0F.png	customer/CUS-001_address-change-request.png
B9EA1FCA-CEF2-4577-900F-EB6315DA5018.png	customer/CUS-002_cancellation-and-return-request.png
7945BB0F-4051-4FB3-A900-DCF95F1BD7BE.png	customer/CUS-003_recipient-unavailable-resolution.png
2905409D-3BD4-47CA-AE53-093BB3B3E21D.png	customer/CUS-004_delivery-problem-report.png
74EAB167-FDAE-477C-896A-A64B59BC8A1C.png	customer/CUS-005_revised-quote-approval.png
95A1E901-A1E9-4513-94EA-1E1DA97192E4.png	customer/CUS-006_proof-of-delivery-viewer.png
7E90D5F2-A71E-479A-A33F-D4E8D7F8801B.png	customer/CUS-007_return-and-refund-status.png
3C8B6C70-5641-4041-97DC-FAF90344A1CC.png	driver/DRV-001_driver-dashboard.png
253D4868-0724-4A5D-ADBC-583E80DFDA37.png	driver/DRV-003_pickup-pin-and-proof.png
7C2BDE48-4216-43BA-8F10-10D8609855BF.png	driver/DRV-004_package-discrepancy.png
B2866999-DA54-447B-A056-B3B0D89AEFCE.png	driver/DRV-005_driving-mode.png
62765A9A-D258-43EB-8B59-144E493F7854.png	driver/DRV-006_drop-off-proof.png
15101AAC-958E-4712-9FA6-5DDB8E6422A4.png	driver/DRV-007_offline-proof-sync.png
5C463078-88A9-48C0-9CB5-519FC34E9555.png	driver/DRV-008_driver-messages.png
D653BF13-648C-4B9B-9B88-880635BA4600.png	driver/DRV-009_driver-availability.png
B1037D75-E40A-4DF1-896F-68E9426AB6AE.png	driver/DRV-010_vehicle-profile.png
04089370-CE60-45CA-9C07-00F2D06966EF.png	merchant/MER-001_dashboard-overview.png
5BCD7347-3BE8-4225-AA36-25BEE9F7F35C.png	merchant/MER-002_new-delivery.png
7079F03E-DEEE-449B-881F-8ED05FEE524A.png	merchant/MER-003_smart-intake.png
892BDA6D-1BD9-4EDA-AD2B-8E9BDD07B5F3.png	merchant/MER-004_delivery-review-and-quote.png
6A18B250-C883-41B6-8281-A426BE1CD45C.png	merchant/MER-005_deliveries-list.png
A51F33DB-C46A-4AB2-A884-64E4E68215A5.png	merchant/MER-006_delivery-detail.png
F6BD39AA-E03A-4B31-9A7C-2DB765889B42.png	merchant/MER-007_messages.png
2EF4F6B4-803D-487A-846B-178DAEEE1957.png	merchant/MER-009_customer-detail.png
6E0604B6-2035-41AA-BFCA-C9ED4F710CF7.png	merchant/MER-011_preset-builder.png
E12C72B2-9DB9-427D-B47A-3021EBA56E85.png	merchant/MER-012_billing.png
288BA2E3-B6CF-40DC-8442-9CD55BD87BF5.png	merchant/MER-013_website-tools.png
426E48B1-5308-88FD-AE11-2E52A92AD2EA.png	merchant/MER-014_delivery-link-and-qr.png
D8DE226D-BB20-488B-9392-C1DD6121F53E.png	merchant/MER-015_activation-checklist.png
DF5B75C2-1F30-4D33-9EF7-A26A6D45205B.png	merchant/MER-016_test-delivery-simulator.png
8F373006-B293-4911-B419-CDED195F7AC9.png	operations/OPS-002_operations-queue.png
71149E76-4674-441D-A490-D868FC2E0724.png	operations/OPS-003_assignment-and-dispatch.png
52425ED7-2599-4A3F-B19F-0C4C6422F755.png	operations/OPS-004_route-saver.png
76A4F41E-4C1E-4A75-8860-AB0A0AEFDD86.png	operations/OPS-005_delivery-review.png
0013FABA-3A96-48F9-B71C-B4BB0F08E8B4.png	operations/OPS-006_live-delivery-monitoring.png
69961CD8-3B66-4544-8053-8EAE1AD3BEE5.png	operations/OPS-007_incident-case.png
247FDBF8-6510-4561-931A-9B898EC9D4D7.png	operations/OPS-009_merchant-management.png
838119C6-6DE5-4381-A4FC-A3AFE9839164.png	operations/OPS-010_driver-management.png
935A5590-C4F0-410C-860C-1498AB9062AA.png	operations/OPS-011_payment-authorization-review.png
D0713863-D737-426F-AC13-EDB791475D2D.png	operations/OPS-012_refund-management.png
09A95BF3-BDCB-4942-B03C-85E586CC5236.png	operations/OPS-017_policy-and-pricing-registry.png
AC91324E-AF03-4814-8E49-697C24478043.png	operations/OPS-018_notification-template-manager.png
A2961811-7DB6-441A-A63D-FBCFA5603312.png	operations/OPS-019_ghost-operations-control-center.png
E2947AC0-485C-4C1D-ADDB-F18B8148DBA0.png	operations/OPS-020_activity-and-audit-log.png
77CC8223-1475-4C8E-A51B-E189F88AA261.png	public/PUB-001_homepage.png
14B61228-795E-4BE9-9E23-F45DB9BB7A73.png	public/PUB-002_login.png
031480FD-EED0-4371-9A71-DACFDDDF926F.png	public/PUB-005_customer-payment.png
5CF6F81A-C1E3-4F69-B04E-C89552AE336B.png	public/PUB-006_customer-tracking.png
027A853B-DD40-784A-6C2F-581F954E47C1.png	public/PUB-007_delivery-help.png
